379f9ee5-92ec-45d9-b5e5-9f30236cab00,CP RANKED 2v2 WAR (CU16+)
679428d4-6276-4945-8e42-8a79680cf0a5,CP RANKED 2v2 WAR (CU16+)
effd0965-78b2-4c65-a0d0-afc193c98f4a,CP RANKED 1v1 BLITZ OPEN (CU16+)
f7fc95f5-f84c-4359-b819-b26f61ebac6e,CP Blitz Brawl (CU16+)
548d864e-8666-430e-9140-8dd2ad8fbfcd,CP RANKED 1v1 WAR (CU16+)
2b69cc16-8cd7-45fe-bf3c-b2b360d50296,CP Ranked Standard OPEN (CU16+)
02df2dd4-9308-4470-a6a5-578cca17987b,CP Ranked 2v2 OBJECTIVE (CU16+)
efa63463-b300-48e1-9bcd-6cb4b7ba4ab1,EP2 XBOX Standard Firefight
b351a500-d165-411d-84bc-5f3d2f0ff1fb,YapYap Event - CP Ranked 1v1
c919e04a-7104-454b-b45f-9d567bb51252,YapYap Event - CP Ranked 2v2 
7ab12c84-e150-49b2-adb2-942dac3c11d1,YapYap Event - CP Ranked 3v3 
ddbb12e0-7d49-43c8-a03e-ade804844cb3,PC Ranked Standard (CU6+) LV6
40a95835-61c4-4ebc-b4ea-8a399230e817,XBOX Duel
e01143a8-fb53-4bba-8d70-3a260c0a4a74,XBOX RUMBLE
ae67df99-05bb-419e-b6db-aff8d8cf51d3,XBOX VERSUS AI
282fc197-7bf1-4865-81ec-a312d07567b6,XBOX TEAM WAR
4a2cedcc-9098-4728-886f-60649896278d,CP RANKED 3v3 WAR
86ed68d9-6cfb-4b0a-a69b-ac807f93ee91,EP2 PC UWP Standard Firefight
16245f5f-8b0a-477b-ad4c-1a4469bff62e,XBOX S5 Ranked 2v2 OBJECTIVE
f98a4189-b766-41fa-afe3-4ff385304ee4,XBOX S5 RANKED 1v1 WAR (CU9+)
fe8e1773-adc6-43d0-a23f-4599987ce0f4,XBOX S5 RANKED 3v3 WAR (CU9+)
a869b53c-7aae-4562-8c54-de559426a676,PC UWP VERSUS AI (CU6+)
7c625f1c-4c66-4484-8cde-a261e3b4d104,XBOX S5 RANKED 2v2 WAR (CU9+)
981b0be5-e1e9-424a-8512-5ccf1ccf0bf5,PC UWP TEAM WAR (CU6+)
0095dc77-f982-4ed8-a046-0d7a704549ef,PC UWP S5 RANKED 1v1 WAR (CU9+)
457c13cd-1f54-4549-8a53-fe5e39cda153,XBOX S1 RANKED Brawl (CU4+)
